HTTrack3.49-2+htsswf+htsjava launched on Fri, 25 Feb 2022 14:20:36 at https://www.composersunion.ge/ +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar
(winhttrack -qw%e0C2%P%q0u65535%s%uN100%Ip7H0%kf2o0A25000%f#f -F  -%F  -%l "en, *" https://www.composersunion.ge/ -O1 "I:\OFFWeb\ComPII\ComP" +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar )

Information, Warnings and Errors reported for this mirror:
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information,
	such as username/password authentication for websites mirrored in this project
	do not share these files/folders if you want these information to remain private

14:52:54	Warning: 	Retry after error -4 (No data (connection closed)) at link https://www.composersunion.ge/index.php?month=07&year=2001 (from https://www.composersunion.ge/index.php?month=08&year=2001)
15:01:53	Warning: 	Retry after error -4 (No data (connection closed)) at link https://www.composersunion.ge/index.php?month=04&year=1989 (from https://www.composersunion.ge/index.php?month=05&year=1989)
15:01:53	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/index.php?month=01&year=2055 (from https://www.composersunion.ge/index.php?month=12&year=2054)
15:01:53	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/index.php?month=04&year=1989 (from https://www.composersunion.ge/index.php?month=05&year=1989)
15:01:53	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/index.php?month=01&year=2055 (from https://www.composersunion.ge/index.php?month=12&year=2054)
15:01:53	Error: 	"Connect Error" (-4) after 2 retries at link https://www.composersunion.ge/index.php?month=04&year=1989 (from https://www.composersunion.ge/index.php?month=05&year=1989)
15:01:53	Error: 	"Connect Error" (-4) after 2 retries at link https://www.composersunion.ge/index.php?month=01&year=2055 (from https://www.composersunion.ge/index.php?month=12&year=2054)
15:02:23	Warning: 	HTML file (104942 bytes) retransferred due to lack of cache: https://www.composersunion.ge/chvens-shesakheb/istoria/tavmjdomareebi.html
15:02:23	Warning: 	Retry after error -4 (Connect Error) at link https://www.composersunion.ge/chvens-shesakheb/istoria/tavmjdomareebi.html (from https://www.composersunion.ge/)
15:02:23	Warning: 	HTML file (104960 bytes) retransferred due to lack of cache: https://www.composersunion.ge/siakhle/musikaluri-almanakhi.html
15:02:23	Warning: 	HTML file (104942 bytes) retransferred due to lack of cache: https://www.composersunion.ge/chvens-shesakheb/istoria/tavmjdomareebi.html
